,firstname,surname,born,died,bornCountry,bornCity,gender,year,category,affiliation,city,country,identity
370,James,Watson,1928-04-06,0000-00-00,USA,Chicago IL,male,1962,medicine,Harvard University,Cambridge MA,USA,
371,Maurice,Wilkins,1916-12-15,2004-10-05,New Zealand,Pongaroa,male,1962,medicine,London University,London,United Kingdom,
372,Sir John,Eccles,1903-01-27,1997-05-02,Australia,Melbourne,male,1963,medicine,Australian National University,Canberra,Australia,
373,Alan,Hodgkin,1914-02-05,1998-12-20,United Kingdom,Banbury,male,1963,medicine,University of Cambridge,Cambridge,United Kingdom,
374,Andrew,Huxley,1917-11-22,2012-05-30,United Kingdom,Hampstead,male,1963,medicine,University College,London,United Kingdom,
375,Konrad,Bloch,1912-01-21,2000-10-15,Poland,Nysa,male,1964,medicine,Harvard University,Cambridge MA,USA,
376,Feodor,Lynen,1911-04-06,1979-08-06,Germany,Munich,male,1964,medicine,Max-Planck-Institut für Zellchemie,Munich,Germany,
377,François,Jacob,1920-06-17,2013-04-19,France,Nancy,male,1965,medicine,Institut Pasteur,Paris,France,
378,André,Lwoff,1902-05-08,1994-09-30,France,Ainay-le-Château,male,1965,medicine,Institut Pasteur,Paris,France,
379,Jacques,Monod,1910-02-09,1976-05-31,France,Paris,male,1965,medicine,Institut Pasteur,Paris,France,
380,Peyton,Rous,1879-10-05,1970-02-16,USA,Baltimore MD,male,1966,medicine,Rockefeller University,New York NY,USA,
381,Charles B.,Huggins,1901-09-22,1997-01-12,Canada,Halifax Nova Scotia,male,1966,medicine,University of Chicago Ben May Laboratory for Cancer Research,Chicago IL,USA,
382,Ragnar,Granit,1900-10-30,1991-03-12,Finland,Helsinki,male,1967,medicine,Karolinska Institutet,Stockholm,Sweden,
383,Keffer,Hartline,1903-12-22,1983-03-17,USA,Bloomsburg PA,male,1967,medicine,Rockefeller University,New York NY,USA,
384,George,Wald,1906-11-18,1997-04-12,USA,New York NY,male,1967,medicine,Harvard University,Cambridge MA,USA,
385,Robert W.,Holley,1922-01-28,1993-02-11,USA,Urbana IL,male,1968,medicine,Cornell University,Ithaca NY,USA,
386,H. Gobind,Khorana,1922-01-09,2011-11-09,India,Raipur,male,1968,medicine,University of Wisconsin,Madison WI,USA,Asian
387,Marshall W.,Nirenberg,1927-04-10,2010-01-15,USA,New York NY,male,1968,medicine,National Institutes of Health,Bethesda MD,USA,
388,Max,Delbrück,1906-09-04,1981-03-09,Germany,Berlin,male,1969,medicine,California Institute of Technology (Caltech),Pasadena CA,USA,
389,Alfred D.,Hershey,1908-12-04,1997-05-22,USA,Owosso MI,male,1969,medicine,Carnegie Institution of Washington,Long Island New York NY,USA,
390,Salvador E.,Luria,1912-08-13,1991-02-06,Italy,Turin,male,1969,medicine,Massachusetts Institute of Technology (MIT),Cambridge MA,USA,
391,Sir Bernard,Katz,1911-03-26,2003-04-20,Germany,Leipzig,male,1970,medicine,University College,London,United Kingdom,
392,Ulf,von Euler,1905-02-07,1983-03-09,Sweden,Stockholm,male,1970,medicine,Karolinska Institutet,Stockholm,Sweden,
393,Julius,Axelrod,1912-05-30,2004-12-29,USA,New York NY,male,1970,medicine,National Institutes of Health,Bethesda MD,USA,
394,Earl W.,Sutherland Jr.,1915-11-19,1974-03-09,USA,Burlingame KS,male,1971,medicine,Vanderbilt University,Nashville TN,USA,
395,Gerald M.,Edelman,1929-07-01,2014-05-17,USA,New York NY,male,1972,medicine,Rockefeller University,New York NY,USA,
396,Rodney R.,Porter,1917-10-08,1985-09-06,United Kingdom,Newton-le-Willows,male,1972,medicine,University of Oxford,Oxford,United Kingdom,
397,Karl,von Frisch,1886-11-20,1982-06-12,Austria,Vienna,male,1973,medicine,Zoologisches Institut der Universität München,Munich,Germany,
398,Konrad,Lorenz,1903-11-07,1989-02-27,Austria,Vienna,male,1973,medicine,Konrad-Lorenz-Institut der Österreichischen Akademie der Wissen­schaften Forschungsstelle für Ethologie,Altenberg; Grünau im Almtal,Austria,
399,Nikolaas,Tinbergen,1907-04-15,1988-12-21,the Netherlands,the Hague,male,1973,medicine,University of Oxford,Oxford,United Kingdom,
400,Albert,Claude,1898-08-24,1983-05-22,Belgium,Longlier,male,1974,medicine,Université Catholique de Louvain,Louvain,Belgium,
401,Christian,de Duve,1917-10-02,2013-05-04,United Kingdom,Thames Ditton,male,1974,medicine,Rockefeller University,New York NY,USA,
402,George E.,Palade,1912-11-19,2008-10-07,Romania,Iasi,male,1974,medicine,Yale University School of Medicine,New Haven CT,USA,
403,David,Baltimore,1938-03-07,0000-00-00,USA,New York NY,male,1975,medicine,Massachusetts Institute of Technology (MIT),Cambridge MA,USA,
404,Renato,Dulbecco,1914-02-22,2012-02-19,Italy,Catanzaro,male,1975,medicine,Imperial Cancer Research Fund Laboratory,London,United Kingdom,
405,Howard M.,Temin,1934-12-10,1994-02-09,USA,Philadelphia PA,male,1975,medicine,University of Wisconsin,Madison WI,USA,
406,Baruch S.,Blumberg,1925-07-28,2011-04-05,USA,New York NY,male,1976,medicine,The Institute for Cancer Research,Philadelphia PA,USA,
407,D. Carleton,Gajdusek,1923-09-09,2008-12-12,USA,Yonkers NY,male,1976,medicine,National Institutes of Health,Bethesda MD,USA,
408,Roger,Guillemin,1924-01-11,0000-00-00,France,Dijon,male,1977,medicine,The Salk Institute,San Diego CA,USA,
409,Andrew V.,Schally,1926-11-30,0000-00-00,Lithuania,Vilnius,male,1977,medicine,Veterans Administration Hospital,New Orleans LA,USA,
410,Rosalyn,Yalow,1921-07-19,2011-05-30,USA,New York NY,female,1977,medicine,Veterans Administration Hospital,Bronx NY,USA,
411,Werner,Arber,1929-06-03,0000-00-00,Switzerland,Gränichen,male,1978,medicine,Biozentrum der Universität,Basel,Switzerland,
412,Daniel,Nathans,1928-10-30,1999-11-16,USA,Wilmington DE,male,1978,medicine,Johns Hopkins University School of Medicine,Baltimore MD,USA,
413,Hamilton O.,Smith,1931-08-23,0000-00-00,USA,New York NY,male,1978,medicine,Johns Hopkins University School of Medicine,Baltimore MD,USA,
414,Allan M.,Cormack,1924-02-23,1998-05-07,South Africa,Johannesburg,male,1979,medicine,Tufts University,Medford MA,USA,African
415,Godfrey N.,Hounsfield,1919-08-28,2004-08-12,United Kingdom,Newark,male,1979,medicine,Central Research Laboratories EMI,London,United Kingdom,
416,Baruj,Benacerraf,1920-10-29,2011-08-02,Venezuela,Caracas,male,1980,medicine,Harvard Medical School,Boston MA,USA,Latin American
417,Jean,Dausset,1916-10-19,2009-06-06,France,Toulouse,male,1980,medicine,Université de Paris Laboratoire Immuno-Hématologie,Paris,France,
418,George D.,Snell,1903-12-19,1996-06-06,USA,Bradford MA,male,1980,medicine,Jackson Laboratory,Bar Harbor ME,USA,
419,Roger W.,Sperry,1913-08-20,1994-04-17,USA,Hartford CT,male,1981,medicine,California Institute of Technology (Caltech),Pasadena CA,USA,
420,David H.,Hubel,1926-02-27,2013-09-22,Canada,Windsor ON,male,1981,medicine,Harvard Medical School,Boston MA,USA,
421,Torsten N.,Wiesel,1924-06-03,0000-00-00,Sweden,Uppsala,male,1981,medicine,Harvard Medical School,Boston MA,USA,
422,Sune K.,Bergström,1916-01-10,2004-08-15,Sweden,Stockholm,male,1982,medicine,Karolinska Institutet,Stockholm,Sweden,
423,Bengt I.,Samuelsson,1934-05-21,0000-00-00,Sweden,Halmstad,male,1982,medicine,Karolinska Institutet,Stockholm,Sweden,
424,John R.,Vane,1927-03-29,2004-11-19,United Kingdom,Tardebigg,male,1982,medicine,The Wellcome Research Laboratories,Beckenham,United Kingdom,
425,Barbara,McClintock,1902-06-16,1992-09-02,USA,Hartford CT,female,1983,medicine,Cold Spring Harbor Laboratory,Cold Spring Harbor NY,USA,
426,Niels K.,Jerne,1911-12-23,1994-10-07,United Kingdom,London,male,1984,medicine,Basel Institute for Immunology,Basel,Switzerland,
427,Georges J.F.,Köhler,1946-04-17,1995-03-01,Germany,Munich,male,1984,medicine,Basel Institute for Immunology,Basel,Switzerland,
428,César,Milstein,1927-10-08,2002-03-24,Argentina,Bahia Blanca,male,1984,medicine,MRC Laboratory of Molecular Biology,Cambridge,United Kingdom,Latin American
429,Michael S.,Brown,1941-04-13,0000-00-00,USA,New York NY,male,1985,medicine,University of Texas Southwestern Medical Center at Dallas,Dallas TX,USA,
430,Joseph L.,Goldstein,1940-04-18,0000-00-00,USA,Sumter SC,male,1985,medicine,University of Texas Southwestern Medical Center at Dallas,Dallas TX,USA,
431,Stanley,Cohen,1922-11-17,2020-02-05,USA,Brooklyn NY,male,1986,medicine,Vanderbilt University School of Medicine,Nashville TN,USA,
432,Rita,Levi-Montalcini,1909-04-22,2012-12-30,Italy,Turin,female,1986,medicine,Institute of Cell Biology of the C.N.R.,Rome,Italy,
433,Susumu,Tonegawa,1939-09-05,0000-00-00,Japan,Nagoya,male,1987,medicine,Massachusetts Institute of Technology (MIT),Cambridge MA,USA,Asian
434,Sir James W.,Black,1924-06-14,2010-03-21,Scotland,Uddingston,male,1988,medicine,London University King's College Hospital Medical School,London,United Kingdom,
435,Gertrude B.,Elion,1918-01-23,1999-02-21,USA,New York NY,female,1988,medicine,Wellcome Research Laboratories,Research Triangle Park NC,USA,
436,George H.,Hitchings,1905-04-18,1998-02-27,USA,Hoquiam WA,male,1988,medicine,Wellcome Research Laboratories,Research Triangle Park NC,USA,
437,J. Michael,Bishop,1936-02-22,0000-00-00,USA,York PA,male,1989,medicine,University of California School of Medicine,San Francisco CA,USA,
438,Harold E.,Varmus,1939-12-18,0000-00-00,USA,Oceanside NY,male,1989,medicine,University of California School of Medicine,San Francisco CA,USA,
439,Joseph E.,Murray,1919-04-01,2012-11-26,USA,Milford MA,male,1990,medicine,Brigham and Women's Hospital,Boston MA,USA,
440,E. Donnall,Thomas,1920-03-15,2012-10-20,USA,Mart TX,male,1990,medicine,Fred Hutchinson Cancer Research Center,Seattle WA,USA,
441,Erwin,Neher,1944-03-20,0000-00-00,Germany,Landsberg,male,1991,medicine,Max-Planck-Institut für Biophysikalische Chemie,Göttingen,Germany,
442,Bert,Sakmann,1942-06-12,0000-00-00,Germany,Stuttgart,male,1991,medicine,Max-Planck-Institut für medizinische Forschung,Heidelberg,Germany,
443,Edmond H.,Fischer,1920-04-06,2021-08-27,China,Shanghai,male,1992,medicine,University of Washington,Seattle WA,USA,
444,Edwin G.,Krebs,1918-06-06,2009-12-21,USA,Lansing IA,male,1992,medicine,University of Washington,Seattle WA,USA,
445,Richard J.,Roberts,1943-09-06,0000-00-00,United Kingdom,Derby,male,1993,medicine,New England Biolabs,Beverly MA,USA,
446,Phillip A.,Sharp,1944-06-06,0000-00-00,USA,Falmouth KY,male,1993,medicine,Massachusetts Institute of Technology (MIT) Center for Cancer Research,Cambridge MA,USA,
447,Alfred G.,Gilman,1941-07-01,2015-12-23,USA,New Haven CT,male,1994,medicine,University of Texas Southwestern Medical Center at Dallas,Dallas TX,USA,
448,Martin,Rodbell,1925-12-01,1998-12-07,USA,Baltimore MD,male,1994,medicine,National Institute of Environmental Health Sciences,Research Triangle Park NC,USA,
449,Edward B.,Lewis,1918-05-20,2004-07-21,USA,Wilkes-Barre PA,male,1995,medicine,California Institute of Technology (Caltech),Pasadena CA,USA,
450,Christiane,Nüsslein-Volhard,1942-10-20,0000-00-00,Germany,Magdeburg,female,1995,medicine,Max-Planck-Institut für Entwicklungsbiologie,Tübingen,Germany,
451,Eric F.,Wieschaus,1947-06-08,0000-00-00,USA,South Bend IN,male,1995,medicine,Princeton University,Princeton NJ,USA,
452,Peter C.,Doherty,1940-10-15,0000-00-00,Australia,Brisbane,male,1996,medicine,St. Jude Children's Research Hospital,Memphis TN,USA,
453,Rolf M.,Zinkernagel,1944-01-06,0000-00-00,Switzerland,Basel,male,1996,medicine,University of Zurich Institute of Experimental Immunology,Zurich,Switzerland,
454,Stanley B.,Prusiner,1942-05-28,0000-00-00,USA,Des Moines IA,male,1997,medicine,University of California School of Medicine,San Francisco CA,USA,
455,Robert F.,Furchgott,1916-06-04,2009-05-19,USA,Charleston SC,male,1998,medicine,SUNY Health Science Center,Brooklyn NY,USA,
456,Louis J.,Ignarro,1941-05-31,0000-00-00,USA,Brooklyn NY,male,1998,medicine,University of California School of Medicine,Los Angeles CA,USA,
457,Ferid,Murad,1936-09-14,2023-09-04,USA,Whiting IN,male,1998,medicine,University of Texas Medical School at Houston,Houston TX,USA,
458,Günter,Blobel,1936-05-21,2018-02-18,Poland,Niegoslawice,male,1999,medicine,Rockefeller University,New York NY,USA,
459,Ragnar,Frisch,1895-03-03,1973-01-31,Norway,Oslo,male,1969,economics,University of Oslo,Oslo,Norway,
460,Jan,Tinbergen,1903-04-12,1994-06-09,the Netherlands,the Hague,male,1969,economics,The Netherlands School of Economics,Rotterdam,the Netherlands,
461,Paul A.,Samuelson,1915-05-15,2009-12-13,USA,Gary IN,male,1970,economics,Massachusetts Institute of Technology (MIT),Cambridge MA,USA,
462,Simon,Kuznets,1901-04-30,1985-07-08,Belarus,Pinsk,male,1971,economics,Harvard University,Cambridge MA,USA,
463,John R.,Hicks,1904-04-08,1989-05-20,United Kingdom,Warwick,male,1972,economics,All Souls College,Oxford,United Kingdom,
464,Kenneth J.,Arrow,1921-08-23,2017-02-21,USA,New York NY,male,1972,economics,Harvard University,Cambridge MA,USA,
465,Wassily,Leontief,1906-08-05,1999-02-05,Russia,St. Petersburg,male,1973,economics,Harvard University,Cambridge MA,USA,
466,Gunnar,Myrdal,1898-12-06,1987-05-17,Sweden,Skattungbyn,male,1974,economics,,,,
467,Friedrich,von Hayek,1899-05-08,1992-03-23,Austria,Vienna,male,1974,economics,,,,
468,Leonid Vitaliyevich,Kantorovich,1912-01-19,1986-04-07,Russia,St. Petersburg,male,1975,economics,Academy of Sciences,Moscow,USSR (now Russia),
469,Tjalling C.,Koopmans,1910-08-28,1985-02-26,the Netherlands,'s Graveland,male,1975,economics,Yale University,New Haven CT,USA,
470,Milton,Friedman,1912-07-31,2006-11-16,USA,Brooklyn NY,male,1976,economics,University of Chicago,Chicago IL,USA,
471,Bertil,Ohlin,1899-04-23,1979-08-03,Sweden,Klippan,male,1977,economics,Stockholm School of Economics,Stockholm,Sweden,
472,James E.,Meade,1907-06-23,1995-12-22,United Kingdom,Swanage,male,1977,economics,University of Cambridge,Cambridge,United Kingdom,
473,Herbert,Simon,1916-06-15,2001-02-09,USA,Milwaukee WI,male,1978,economics,Carnegie Mellon University,Pittsburgh PA,USA,
474,Theodore W.,Schultz,1902-04-30,1998-02-26,USA,Arlington SD,male,1979,economics,University of Chicago,Chicago IL,USA,
475,Sir Arthur,Lewis,1915-01-23,1991-06-15,Saint Lucia,Castries,male,1979,economics,Princeton University,Princeton NJ,USA,Black
476,Lawrence R.,Klein,1920-09-14,2013-10-20,USA,Omaha NE,male,1980,economics,University of Pennsylvania,Philadelphia PA,USA,
477,James,Tobin,1918-03-05,2002-03-11,USA,Champaign IL,male,1981,economics,Yale University,New Haven CT,USA,
478,George J.,Stigler,1911-01-17,1991-12-01,USA,Renton WA,male,1982,economics,University of Chicago,Chicago IL,USA,
479,Gerard,Debreu,1921-07-04,2004-12-31,France,Calais,male,1983,economics,University of California,Berkeley CA,USA,
480,Richard,Stone,1913-08-30,1991-12-06,United Kingdom,London,male,1984,economics,University of Cambridge,Cambridge,United Kingdom,
481,Franco,Modigliani,1918-06-18,2003-09-25,Italy,Rome,male,1985,economics,Massachusetts Institute of Technology (MIT),Cambridge MA,USA,
482,James M.,Buchanan Jr.,1919-10-03,2013-01-09,USA,Murfreesboro TN,male,1986,economics,Center for Study of Public Choice,Fairfax VA,USA,
483,Robert M.,Solow,1924-08-23,2023-12-21,USA,Brooklyn NY,male,1987,economics,Massachusetts Institute of Technology (MIT),Cambridge MA,USA,
484,Maurice,Allais,1911-05-31,2010-10-09,France,Paris,male,1988,economics,École Nationale Supérieur des Mines de Paris,Paris,France,
485,Trygve,Haavelmo,1911-12-13,1999-07-26,Norway,Skedsmo,male,1989,economics,University of Oslo,Oslo,Norway,
486,Harry M.,Markowitz,1927-08-24,2023-06-22,USA,Chicago IL,male,1990,economics,City University of New York,New York NY,USA,
487,Merton H.,Miller,1923-05-16,2000-06-03,USA,Boston MA,male,1990,economics,University of Chicago,Chicago IL,USA,
488,William F.,Sharpe,1934-06-16,0000-00-00,USA,Boston MA,male,1990,economics,Stanford University,Stanford CA,USA,
489,Ronald H.,Coase,1910-12-29,2013-09-02,United Kingdom,Willesden,male,1991,economics,University of Chicago,Chicago IL,USA,
490,Gary,Becker,1930-12-02,2014-05-03,USA,Pottsville PA,male,1992,economics,University of Chicago,Chicago IL,USA,
491,Robert W.,Fogel,1927-07-01,2013-06-11,USA,New York NY,male,1993,economics,University of Chicago,Chicago IL,USA,
492,Douglass C.,North,1920-11-05,2015-11-23,USA,Cambridge MA,male,1993,economics,Washington University,St. Louis MO,USA,
493,John C.,Harsanyi,1920-05-29,2000-08-09,Hungary,Budapest,male,1994,economics,University of California,Berkeley CA,USA,
494,John F.,Nash Jr.,1928-06-13,2015-05-23,USA,Bluefield WV,male,1994,economics,Princeton University,Princeton NJ,USA,
495,Reinhard,Selten,1930-10-05,2016-08-23,Poland,Wroclaw,male,1994,economics,Rheinische Friedrich-Wilhelms-Universität,Bonn,Germany,
496,Robert E.,Lucas Jr.,1937-09-15,2023-05-15,USA,Yakima WA,male,1995,economics,University of Chicago,Chicago IL,USA,
497,James A.,Mirrlees,1936-07-05,2018-08-29,Scotland,Minnigaff,male,1996,economics,University of Cambridge,Cambridge,United Kingdom,
498,William,Vickrey,1914-06-21,1996-10-11,Canada,Victoria BC,male,1996,economics,Columbia University,New York NY,USA,
499,Robert C.,Merton,1944-07-31,0000-00-00,USA,New York NY,male,1997,economics,Harvard University,Cambridge MA,USA,
500,Myron,Scholes,1941-07-01,0000-00-00,Canada,Timmins ON,male,1997,economics,Long Term Capital Management,Greenwich CT,USA,
501,Amartya,Sen,1933-11-03,0000-00-00,India,Santiniketan,male,1998,economics,Trinity College,Cambridge,United Kingdom,Asian
502,Robert,Mundell,1932-10-24,2021-04-04,Canada,Kingston ON,male,1999,economics,Columbia University,New York NY,USA,
503,Il´ja M.,Frank,1908-10-23,1990-06-22,Russia,St. Petersburg,male,1958,physics,Lomonosov Moscow State University,Moscow,USSR (now Russia),
504,Arvid,Carlsson,1923-01-25,2018-06-29,Sweden,Uppsala,male,2000,medicine,Göteborg University,Gothenburg,Sweden,
505,Paul,Greengard,1925-12-11,2019-04-13,USA,New York NY,male,2000,medicine,Rockefeller University,New York NY,USA,
506,Eric,Kandel,1929-11-07,0000-00-00,Austria,Vienna,male,2000,medicine,Columbia University,New York NY,USA,
507,Zhores,Alferov,1930-03-15,2019-03-01,Belarus,Vitebsk Belorussia,male,2000,physics,A.F. Ioffe Physico-Technical Institute,St. Petersburg,Russia,
508,Herbert,Kroemer,1928-08-25,0000-00-00,Germany,Weimar,male,2000,physics,University of California,Santa Barbara CA,USA,
509,Jack,Kilby,1923-11-08,2005-06-20,USA,Jefferson City MO,male,2000,physics,Texas Instruments,Dallas TX,USA,
510,Alan,Heeger,1936-01-22,0000-00-00,USA,Sioux City IA,male,2000,chemistry,University of California,Santa Barbara CA,USA,
511,Alan,MacDiarmid,1927-04-14,2007-02-07,New Zealand,Masterton,male,2000,chemistry,University of Pennsylvania,Philadelphia PA,USA,
512,Hideki,Shirakawa,1936-08-20,0000-00-00,Japan,Tokyo,male,2000,chemistry,University of Tsukuba,Tsukuba,Japan,Asian
513,James J.,Heckman,1944-04-19,0000-00-00,USA,Chicago IL,male,2000,economics,University of Chicago,Chicago IL,USA,
514,Daniel L.,McFadden,1937-07-29,0000-00-00,USA,Raleigh NC,male,2000,economics,University of California,Berkeley CA,USA,
515,Leland,Hartwell,1939-10-30,0000-00-00,USA,Los Angeles CA,male,2001,medicine,Fred Hutchinson Cancer Research Center,Seattle WA,USA,
516,Tim,Hunt,1943-02-19,0000-00-00,United Kingdom,Neston,male,2001,medicine,Imperial Cancer Research Fund,London,United Kingdom,
517,Sir Paul,Nurse,1949-01-25,0000-00-00,United Kingdom,Norwich,male,2001,medicine,Imperial Cancer Research Fund,London,United Kingdom,
518,Eric,Cornell,1961-12-19,0000-00-00,USA,Palo Alto CA,male,2001,physics,University of Colorado JILA,Boulder CO,USA,
519,Wolfgang,Ketterle,1957-10-21,0000-00-00,Germany,Heidelberg,male,2001,physics,Massachusetts Institute of Technology (MIT),Cambridge MA,USA,
520,Carl,Wieman,1951-03-26,0000-00-00,USA,Corvallis OR,male,2001,physics,University of Colorado JILA,Boulder CO,USA,
521,William,Knowles,1917-06-01,2012-06-13,USA,Taunton MA,male,2001,chemistry,,,,
522,Ryoji,Noyori,1938-09-03,0000-00-00,Japan,Kobe,male,2001,chemistry,Nagoya University,Nagoya,Japan,Asian
523,Barry,Sharpless,1941-04-28,0000-00-00,USA,Philadelphia PA,male,2001,chemistry,The Scripps Research Institute,La Jolla CA,USA,
524,Barry,Sharpless,1941-04-28,0000-00-00,USA,Philadelphia PA,male,2022,chemistry,Scripps Research,La Jolla CA,USA,
525,George A.,Akerlof,1940-06-17,0000-00-00,USA,New Haven CT,male,2001,economics,University of California,Berkeley CA,USA,
526,A. Michael,Spence,1943-00-00,0000-00-00,USA,Montclair NJ,male,2001,economics,Stanford University,Stanford CA,USA,
527,Joseph E.,Stiglitz,1943-02-09,0000-00-00,USA,Gary IN,male,2001,economics,Columbia University,New York NY,USA,
528,Sydney,Brenner,1927-01-13,2019-04-05,South Africa,Germiston,male,2002,medicine,The Molecular Sciences Institute,Berkeley CA,USA,African
529,H. Robert,Horvitz,1947-05-08,0000-00-00,USA,Chicago IL,male,2002,medicine,Massachusetts Institute of Technology (MIT),Cambridge MA,USA,
530,John E.,Sulston,1942-03-27,2018-03-06,United Kingdom,Cambridge,male,2002,medicine,The Wellcome Trust Sanger Institute,Cambridge,United Kingdom,
531,Raymond,Davis Jr.,1914-10-14,2006-05-31,USA,Washington D.C.,male,2002,physics,University of Pennsylvania,Philadelphia PA,USA,
532,Masatoshi,Koshiba,1926-09-19,2020-11-12,Japan,Toyohashi,male,2002,physics,University of Tokyo,Tokyo,Japan,Asian
533,Riccardo,Giacconi,1931-10-06,2018-12-16,Italy,Genoa,male,2002,physics,Associated Universities Inc.,Washington D.C.,USA,
534,John B.,Fenn,1917-06-15,2010-12-10,USA,New York NY,male,2002,chemistry,Virginia Commonwealth University,Richmond VA,USA,
535,Koichi,Tanaka,1959-08-03,0000-00-00,Japan,Toyama City,male,2002,chemistry,Shimadzu Corp.,Kyoto,Japan,Asian
536,Kurt,Wüthrich,1938-10-04,0000-00-00,Switzerland,Aarberg,male,2002,chemistry,Eidgenössische Technische Hochschule (Swiss Federal Institute of Technology),Zurich,Switzerland,
537,Daniel,Kahneman,1934-03-05,0000-00-00,Israel,Tel Aviv,male,2002,economics,Princeton University,Princeton NJ,USA,Asian
538,Vernon L.,Smith,1927-01-01,0000-00-00,USA,Wichita KS,male,2002,economics,George Mason University,Fairfax VA,USA,
539,Paul C.,Lauterbur,1929-05-06,2007-03-27,USA,Sidney OH,male,2003,medicine,University of Illinois,Urbana IL,USA,
540,Sir Peter,Mansfield,1933-10-09,2017-02-08,United Kingdom,London,male,2003,medicine,University of Nottingham School of Physics and Astronomy,Nottingham,United Kingdom,
541,Alexei,Abrikosov,1928-06-25,2017-03-29,Russia,Moscow,male,2003,physics,Argonne National Laboratory,Argonne IL,USA,
542,Vitaly L.,Ginzburg,1916-10-04,2009-11-08,Russia,Moscow,male,2003,physics,P.N. Lebedev Physical Institute,Moscow,Russia,
543,Anthony J.,Leggett,1938-03-26,0000-00-00,United Kingdom,London,male,2003,physics,University of Illinois,Urbana IL,USA,
544,Peter,Agre,1949-01-30,0000-00-00,USA,Northfield MN,male,2003,chemistry,Johns Hopkins University School of Medicine,Baltimore MD,USA,
545,Roderick,MacKinnon,1956-02-19,0000-00-00,USA,Burlington MA,male,2003,chemistry,Rockefeller University,New York NY,USA,
546,Robert F.,Engle III,1942-11-10,0000-00-00,USA,Syracuse NY,male,2003,economics,New York University,New York NY,USA,
547,Clive W.J.,Granger,1934-09-04,2009-05-27,United Kingdom,Swansea,male,2003,economics,University of California,San Diego CA,USA,
548,Richard,Axel,1946-07-02,0000-00-00,USA,New York NY,male,2004,medicine,Columbia University,New York NY,USA,
549,Linda B.,Buck,1947-01-29,0000-00-00,USA,Seattle WA,female,2004,medicine,Fred Hutchinson Cancer Research Center,Seattle WA,USA,
550,David J.,Gross,1941-02-19,0000-00-00,USA,Washington D.C.,male,2004,physics,University of California Kavli Institute for Theoretical Physics,Santa Barbara CA,USA,
551,H. David,Politzer,1949-08-31,0000-00-00,USA,New York NY,male,2004,physics,California Institute of Technology (Caltech),Pasadena CA,USA,
552,Frank,Wilczek,1951-05-15,0000-00-00,USA,New York NY,male,2004,physics,Massachusetts Institute of Technology (MIT),Cambridge MA,USA,
