,firstname,surname,born,died,bornCountry,bornCity,gender,year,category,affiliation,city,country,identity
553,Aaron,Ciechanover,1947-10-01,0000-00-00,Israel,Haifa,male,2004,chemistry,Technion - Israel Institute of Technology,Haifa,Israel,Asian
554,Avram,Hershko,1937-12-31,0000-00-00,Hungary,Karcag,male,2004,chemistry,Technion - Israel Institute of Technology,Haifa,Israel,Asian
555,Irwin,Rose,1926-07-16,2015-06-03,USA,Brooklyn NY,male,2004,chemistry,University of California,Irvine CA,USA,
556,Finn E.,Kydland,1943-12-01,0000-00-00,Norway,Gjesdal,male,2004,economics,Carnegie Mellon University,Pittsburgh PA,USA,
557,Edward C.,Prescott,1940-12-26,2022-11-06,USA,Glens Falls NY,male,2004,economics,Arizona State University,Tempe AZ,USA,
558,Barry J.,Marshall,1951-09-30,0000-00-00,Australia,Kalgoorlie,male,2005,medicine,NHMRC Helicobacter pylori Research Laboratory QEII Medical Centre,Nedlands,Australia,
559,J. Robin,Warren,1937-06-11,0000-00-00,Australia,Adelaide,male,2005,medicine,,,,
560,Roy J.,Glauber,1925-09-01,2018-12-26,USA,New York NY,male,2005,physics,Harvard University,Cambridge MA,USA,
561,John L.,Hall,1934-08-21,0000-00-00,USA,Denver CO,male,2005,physics,University of Colorado JILA,Boulder CO,USA,
562,Theodor W.,Hänsch,1941-10-30,0000-00-00,Germany,Heidelberg,male,2005,physics,Max Planck Institute of Quantum Optics,Garching,Germany,
563,Yves,Chauvin,1930-10-10,2015-01-27,Belgium,Menin,male,2005,chemistry,Institut Français du Pétrole,Rueil-Malmaison,France,
564,Robert H.,Grubbs,1942-02-27,2021-12-19,USA,Possum Trot KY,male,2005,chemistry,California Institute of Technology (Caltech),Pasadena CA,USA,
565,Richard R.,Schrock,1945-01-04,0000-00-00,USA,Berne IN,male,2005,chemistry,Massachusetts Institute of Technology (MIT),Cambridge MA,USA,
566,Robert J.,Aumann,1930-06-08,0000-00-00,Germany,Frankfurt-on-the-Main,male,2005,economics,University of Jerusalem Center for RationalityHebrew,Jerusalem,Israel,Asian
567,Thomas C.,Schelling,1921-04-14,2016-12-13,USA,Oakland CA,male,2005,economics,University of Maryland Department of Economics and School of Public Policy,College Park MD,USA,
568,Andrew Z.,Fire,1959-04-27,0000-00-00,USA,Stanford CA,male,2006,medicine,Stanford University School of Medicine,Stanford CA,USA,
569,Craig C.,Mello,1960-10-18,0000-00-00,USA,New Haven CT,male,2006,medicine,University of Massachusetts Medical School,Worcester MA,USA,
570,John C.,Mather,1946-08-07,0000-00-00,USA,Roanoke VA,male,2006,physics,NASA Goddard Space Flight Center,Greenbelt MD,USA,
571,George F.,Smoot,1945-02-20,0000-00-00,USA,Yukon FL,male,2006,physics,University of California,Berkeley CA,USA,
572,Roger D.,Kornberg,1947-04-24,0000-00-00,USA,St. Louis MO,male,2006,chemistry,Stanford University,Stanford CA,USA,
573,Edmund S.,Phelps,1933-07-26,0000-00-00,USA,Evanston IL,male,2006,economics,Columbia University,New York NY,USA,
574,Mario R.,Capecchi,1937-10-06,0000-00-00,Italy,Verona,male,2007,medicine,University of Utah,Salt Lake City UT,USA,
575,Sir Martin J.,Evans,1941-01-01,0000-00-00,United Kingdom,Stroud,male,2007,medicine,Cardiff University,Cardiff,United Kingdom,
576,Oliver,Smithies,1925-06-23,2017-01-10,United Kingdom,Halifax,male,2007,medicine,University of North Carolina,Chapel Hill NC,USA,
577,Albert,Fert,1938-03-07,0000-00-00,France,Carcassonne,male,2007,physics,Universit&eacute; Paris-Sud,Orsay,France,
578,Peter,Grünberg,1939-05-18,2018-04-09,Czech Republic,Plzen,male,2007,physics,Forschungszentrum J&uuml;lich,Jülich,Germany,
579,Gerhard,Ertl,1936-10-10,0000-00-00,Germany,Bad Cannstatt,male,2007,chemistry,Fritz-Haber-Institut der Max-Planck-Gesellschaft,Berlin,Germany,
580,Leonid,Hurwicz,1917-08-21,2008-06-24,Russia,Moscow,male,2007,economics,University of Minnesota,Minneapolis MN,USA,
581,Eric S.,Maskin,1950-12-12,0000-00-00,USA,New York NY,male,2007,economics,Institute for Advanced Study,Princeton NJ,USA,
582,Roger B.,Myerson,1951-03-29,0000-00-00,USA,Boston MA,male,2007,economics,University of Chicago,Chicago IL,USA,
583,Harald,zur Hausen,1936-03-11,2023-05-28,Germany,Gelsenkirchen,male,2008,medicine,German Cancer Research Center,Heidelberg,Germany,
584,Françoise,Barré-Sinoussi,1947-07-30,0000-00-00,France,Paris,female,2008,medicine,Regulation of Retroviral Infections Unit Virology Department Institut Pasteur,Paris,France,
585,Luc,Montagnier,1932-08-18,2022-02-08,France,Chabris,male,2008,medicine,World Foundation for AIDS Research and Prevention,Paris,France,
586,Yoichiro,Nambu,1921-01-18,2015-07-05,Japan,Tokyo,male,2008,physics,Enrico Fermi Institute University of Chicago,Chicago IL,USA,Asian
587,Makoto,Kobayashi,1944-04-07,0000-00-00,Japan,Nagoya,male,2008,physics,High Energy Accelerator Research Organization (KEK),Tsukuba,Japan,Asian
588,Toshihide,Maskawa,1940-02-07,2021-07-23,Japan,Nagoya,male,2008,physics,Kyoto Sangyo University,Kyoto,Japan,Asian
589,Osamu,Shimomura,1928-08-27,2018-10-19,Japan,Kyoto,male,2008,chemistry,Marine Biological Laboratory (MBL),Woods Hole MA,USA,Asian
590,Martin,Chalfie,1947-01-15,0000-00-00,USA,Chicago IL,male,2008,chemistry,Columbia University,New York NY,USA,
591,Roger Y.,Tsien,1952-02-01,2016-08-24,USA,New York NY,male,2008,chemistry,University of California,San Diego CA,USA,Asian
592,Paul,Krugman,1953-02-28,0000-00-00,USA,New York NY,male,2008,economics,Princeton University,Princeton NJ,USA,
593,Elizabeth H.,Blackburn,1948-11-26,0000-00-00,Australia,Hobart Tasmania,female,2009,medicine,University of California,San Francisco CA,USA,
594,Carol W.,Greider,1961-04-15,0000-00-00,USA,San Diego CA,female,2009,medicine,Johns Hopkins University School of Medicine,Baltimore MD,USA,
595,Jack W.,Szostak,1952-11-09,0000-00-00,United Kingdom,London,male,2009,medicine,Harvard Medical School,Boston MA,USA,
596,Charles K.,Kao,1933-11-04,2018-09-23,China,Shanghai,male,2009,physics,Standard Telecommunication Laboratories,Harlow,United Kingdom,Asian
597,Willard S.,Boyle,1924-08-19,2011-05-07,Canada,Amherst NS,male,2009,physics,Bell Laboratories,Murray Hill NJ,USA,
598,George E.,Smith,1930-05-10,0000-00-00,USA,White Plains NY,male,2009,physics,Bell Laboratories,Murray Hill NJ,USA,
599,Venkatraman,Ramakrishnan,1952-00-00,0000-00-00,India,Chidambaram Tamil Nadu,male,2009,chemistry,MRC Laboratory of Molecular Biology,Cambridge,United Kingdom,Asian
600,Thomas A.,Steitz,1940-08-23,2018-08-23,USA,Milwaukee WI,male,2009,chemistry,Yale University,New Haven CT,USA,
601,Ada E.,Yonath,1939-06-22,0000-00-00,Israel,Jerusalem,female,2009,chemistry,Weizmann Institute of Science,Rehovot,Israel,Asian
602,Elinor,Ostrom,1933-08-07,2012-06-12,USA,Los Angeles CA,female,2009,economics,Indiana University,Bloomington IN,USA,
603,Oliver E.,Williamson,1932-09-27,0000-00-00,USA,Superior WI,male,2009,economics,University of California,Berkeley CA,USA,
604,Robert G.,Edwards,1925-09-27,2013-04-10,United Kingdom,Batley,male,2010,medicine,University of Cambridge,Cambridge,United Kingdom,
605,Andre,Geim,1958-10-21,0000-00-00,Russia,Sochi,male,2010,physics,University of Manchester,Manchester,United Kingdom,
606,Konstantin,Novoselov,1974-08-23,0000-00-00,Russia,Nizhny Tagil,male,2010,physics,University of Manchester,Manchester,United Kingdom,
607,Richard F.,Heck,1931-08-15,2015-10-09,USA,Springfield MA,male,2010,chemistry,University of Delaware,,USA,
608,Ei-ichi,Negishi,1935-07-14,2021-06-06,China,Changchun,male,2010,chemistry,Purdue University,West Lafayette IN,USA,Asian
609,Akira,Suzuki,1930-09-12,0000-00-00,Japan,Mukawa,male,2010,chemistry,Hokkaido University,Sapporo,Japan,Asian
610,Peter A.,Diamond,1940-04-29,0000-00-00,USA,New York NY,male,2010,economics,Massachusetts Institute of Technology (MIT),Cambridge MA,USA,
611,Dale T.,Mortensen,1939-02-02,2014-01-09,USA,Enterprise OR,male,2010,economics,Northwestern University,Evanston IL,USA,
612,Christopher A.,Pissarides,1948-02-20,0000-00-00,Cyprus,Nicosia,male,2010,economics,London School of Economics and Political Science,London,United Kingdom,
613,Bruce A.,Beutler,1957-12-29,0000-00-00,USA,Chicago IL,male,2011,medicine,University of Texas Southwestern Medical Center at Dallas,Dallas TX,USA,
614,Jules A.,Hoffmann,1941-08-02,0000-00-00,Luxembourg,Echternach,male,2011,medicine,University of Strasbourg,Strasbourg,France,
615,Ralph M.,Steinman,1943-01-14,2011-09-30,Canada,Montreal,male,2011,medicine,Rockefeller University,New York NY,USA,
616,Saul,Perlmutter,1959-00-00,0000-00-00,USA,Champaign-Urbana IL,male,2011,physics,Lawrence Berkeley National Laboratory,Berkeley CA,USA,
617,Brian P.,Schmidt,1967-02-24,0000-00-00,USA,Missoula MT,male,2011,physics,Australian National University,Weston Creek,Australia,
618,Adam G.,Riess,1969-12-16,0000-00-00,USA,Washington D.C.,male,2011,physics,Johns Hopkins University,Baltimore MD,USA,
619,Dan,Shechtman,1941-01-24,0000-00-00,Israel,Tel Aviv,male,2011,chemistry,Technion - Israel Institute of Technology,Haifa,Israel,Asian
620,Thomas J.,Sargent,1943-07-19,0000-00-00,USA,Pasadena CA,male,2011,economics,New York University,New York NY,USA,
621,Christopher A.,Sims,1942-10-21,0000-00-00,USA,Washington D.C.,male,2011,economics,Princeton University,Princeton NJ,USA,
622,Sir John B.,Gurdon,1933-10-02,0000-00-00,United Kingdom,Dippenhall,male,2012,medicine,Gurdon Institute,Cambridge,United Kingdom,
623,Shinya,Yamanaka,1962-09-04,0000-00-00,Japan,Osaka,male,2012,medicine,Kyoto University,Kyoto,Japan,Asian
624,Serge,Haroche,1944-09-11,0000-00-00,Morocco,Casablanca,male,2012,physics,Collège de France,Paris,France,African
625,David J.,Wineland,1944-02-24,0000-00-00,USA,Milwaukee WI,male,2012,physics,National Institute of Standards and Technology,Boulder CO,USA,
626,Robert J.,Lefkowitz,1943-04-15,0000-00-00,USA,New York NY,male,2012,chemistry,Howard Hughes Medical Institute,,USA,
627,Brian,Kobilka,1955-05-30,0000-00-00,USA,Little Falls MN,male,2012,chemistry,Stanford University School of Medicine,Stanford CA,USA,
628,Alvin E.,Roth,1951-12-18,0000-00-00,USA,New York NY,male,2012,economics,Harvard University,Cambridge MA,USA,
629,Lloyd S.,Shapley,1923-06-02,2016-03-12,USA,Cambridge MA,male,2012,economics,University of California,Los Angeles CA,USA,
630,James E.,Rothman,1950-11-03,0000-00-00,USA,Haverhill MA,male,2013,medicine,Yale University,New Haven CT,USA,
631,Randy W.,Schekman,1948-12-30,0000-00-00,USA,St. Paul MN,male,2013,medicine,University of California,Berkeley CA,USA,
632,Thomas C.,Südhof,1955-12-22,0000-00-00,Germany,Göttingen,male,2013,medicine,Stanford University,Stanford CA,USA,
633,François,Englert,1932-11-06,0000-00-00,Belgium,Etterbeek,male,2013,physics,Université Libre de Bruxelles,Brussels,Belgium,
634,Peter,Higgs,1929-05-29,0000-00-00,United Kingdom,Newcastle upon Tyne,male,2013,physics,University of Edinburgh,Edinburgh,United Kingdom,
635,Martin,Karplus,1930-03-15,0000-00-00,Austria,Vienna,male,2013,chemistry,Université de Strasbourg,Strasbourg,France,
636,Michael,Levitt,1947-05-09,0000-00-00,South Africa,Pretoria,male,2013,chemistry,Stanford University School of Medicine,Stanford CA,USA,African
637,Arieh,Warshel,1940-11-20,0000-00-00,Israel,Kibbutz Sde-Nahum,male,2013,chemistry,University of Southern California,Los Angeles CA,USA,Asian
638,Eugene F.,Fama,1939-02-14,0000-00-00,USA,Boston MA,male,2013,economics,University of Chicago,Chicago IL,USA,
639,Lars Peter,Hansen,1952-10-26,0000-00-00,USA,Urbana IL,male,2013,economics,University of Chicago,Chicago IL,USA,
640,Robert J.,Shiller,1946-03-29,0000-00-00,USA,Detroit MI,male,2013,economics,Yale University,New Haven CT,USA,
641,John,O'Keefe,1939-11-18,0000-00-00,USA,New York NY,male,2014,medicine,University College,London,United Kingdom,
642,May-Britt,Moser,1963-01-04,0000-00-00,Norway,Fosnavåg,female,2014,medicine,Norwegian University of Science and Technology (NTNU),Trondheim,Norway,
643,Edvard I.,Moser,1962-04-27,0000-00-00,Norway,Ålesund,male,2014,medicine,Norwegian University of Science and Technology (NTNU),Trondheim,Norway,
644,Isamu,Akasaki,1929-01-30,2021-04-01,Japan,Chiran,male,2014,physics,Meijo University,Nagoya,Japan,Asian
645,Hiroshi,Amano,1960-09-11,0000-00-00,Japan,Hamamatsu,male,2014,physics,Nagoya University,Nagoya,Japan,Asian
646,Shuji,Nakamura,1954-05-22,0000-00-00,Japan,Ikata,male,2014,physics,University of California,Santa Barbara CA,USA,Asian
647,Eric,Betzig,1960-01-13,0000-00-00,USA,Ann Arbor MI,male,2014,chemistry,Janelia Research Campus Howard Hughes Medical Institute,Ashburn VA,USA,
648,Stefan W.,Hell,1962-12-23,0000-00-00,Romania,Arad,male,2014,chemistry,Max Planck Institute for Biophysical Chemistry,Göttingen,Germany,
649,William E.,Moerner,1953-06-24,0000-00-00,USA,Pleasanton CA,male,2014,chemistry,Stanford University,Stanford CA,USA,
650,Jean,Tirole,1953-08-09,0000-00-00,France,Troyes,male,2014,economics,Toulouse School of Economics (TSE),Toulouse,France,
651,William C.,Campbell,1930-06-28,0000-00-00,Ireland,Ramelton,male,2015,medicine,Drew University,Madison NJ,USA,
652,Satoshi,Ōmura,1935-07-12,0000-00-00,Japan,Yamanashi Prefecture,male,2015,medicine,Kitasato University,Tokyo,Japan,Asian
653,Youyou,Tu,1930-12-30,0000-00-00,China,Zhejiang Ningbo,female,2015,medicine,China Academy of Traditional Chinese Medicine,Beijing,China,Asian
654,Takaaki,Kajita,1959-03-09,0000-00-00,Japan,Higashimatsuyama,male,2015,physics,University of Tokyo,Kashiwa,Japan,Asian
655,Arthur B.,McDonald,1943-08-29,0000-00-00,Canada,Sydney Nova Scotia,male,2015,physics,Queen's University,Kingston,Canada,
656,Tomas,Lindahl,1938-01-28,0000-00-00,Sweden,Stockholm,male,2015,chemistry,Francis Crick Institute,Hertfordshire,United Kingdom,
657,Paul,Modrich,1946-06-13,0000-00-00,USA,Raton NM,male,2015,chemistry,Howard Hughes Medical Institute,Durham NC,USA,
658,Aziz,Sancar,1946-09-08,0000-00-00,Turkey,Savur,male,2015,chemistry,University of North Carolina,Chapel Hill NC,USA,Asian
659,Angus,Deaton,1945-10-19,0000-00-00,Scotland,Edinburgh,male,2015,economics,Princeton University,Princeton NJ,USA,
660,Yoshinori,Ohsumi,1945-02-09,0000-00-00,Japan,Fukuoka,male,2016,medicine,Tokyo Institute of Technology,Tokyo,Japan,Asian
661,David J.,Thouless,1934-09-21,2019-04-06,United Kingdom,Bearsden,male,2016,physics,University of Washington,Seattle WA,USA,
662,F. Duncan M.,Haldane,1951-09-14,0000-00-00,United Kingdom,London,male,2016,physics,Princeton University,Princeton NJ,USA,
663,J. Michael,Kosterlitz,1943-06-22,0000-00-00,United Kingdom,Aberdeen,male,2016,physics,Brown University,Providence RI,USA,
664,Jean-Pierre,Sauvage,1944-10-21,0000-00-00,France,Paris,male,2016,chemistry,University of Strasbourg,Strasbourg,France,
665,Sir J. Fraser,Stoddart,1942-05-24,0000-00-00,United Kingdom,Edinburgh,male,2016,chemistry,Northwestern University,Evanston IL,USA,
666,Bernard L.,Feringa,1951-05-18,0000-00-00,the Netherlands,Barger-Compascuum,male,2016,chemistry,University of Groningen,Groningen,the Netherlands,
667,Oliver,Hart,1948-10-09,0000-00-00,United Kingdom,London,male,2016,economics,Harvard University,Cambridge MA,USA,
668,Bengt,Holmström,1949-04-18,0000-00-00,Finland,Helsinki,male,2016,economics,Massachusetts Institute of Technology (MIT),Cambridge MA,USA,
669,Jeffrey C.,Hall,1945-05-03,0000-00-00,USA,New York NY,male,2017,medicine,University of Maine,Maine ME,USA,
670,Michael,Rosbash,1944-03-07,0000-00-00,USA,Kansas City MO,male,2017,medicine,Brandeis University,Waltham MA,USA,
671,Michael W.,Young,1949-03-28,0000-00-00,USA,Miami FL,male,2017,medicine,Rockefeller University,New York NY,USA,
672,Rainer,Weiss,1932-09-29,0000-00-00,Germany,Berlin,male,2017,physics,LIGO/VIRGO Collaboration,,,
673,Barry C.,Barish,1936-01-27,0000-00-00,USA,Omaha NE,male,2017,physics,LIGO/VIRGO Collaboration,,,
674,Kip S.,Thorne,1940-06-01,0000-00-00,USA,Logan UT,male,2017,physics,LIGO/VIRGO Collaboration,,,
675,Jacques,Dubochet,1942-06-08,0000-00-00,Switzerland,Aigle,male,2017,chemistry,University of Lausanne,Lausanne,Switzerland,
676,Joachim,Frank,1940-09-12,0000-00-00,Germany,Siegen,male,2017,chemistry,Columbia University,New York NY,USA,
677,Richard,Henderson,1945-07-19,0000-00-00,Scotland,Edinburgh,male,2017,chemistry,MRC Laboratory of Molecular Biology,Cambridge,United Kingdom,
678,Richard H.,Thaler,1945-09-12,0000-00-00,USA,East Orange NJ,male,2017,economics,University of Chicago,Chicago IL,USA,
679,James P.,Allison,1948-08-07,0000-00-00,USA,Alice TX,male,2018,medicine,Parker Institute for Cancer Immunotherapy,San Francisco CA,USA,
680,Tasuku,Honjo,1942-01-27,0000-00-00,Japan,Kyoto,male,2018,medicine,Kyoto University,Kyoto,Japan,Asian
681,Arthur,Ashkin,1922-09-02,2020-09-21,USA,New York NY,male,2018,physics,Bell Laboratories,Holmdel NJ,USA,
682,Gérard,Mourou,1944-06-22,0000-00-00,France,Albertville,male,2018,physics,École Polytechnique,Palaiseau,France,
683,Donna,Strickland,1959-05-27,0000-00-00,Canada,Guelph,female,2018,physics,University of Waterloo,Waterloo,Canada,
684,Frances H.,Arnold,1956-07-25,0000-00-00,USA,Pittsburgh PA,female,2018,chemistry,California Institute of Technology (Caltech),Pasadena CA,USA,
685,George P.,Smith,1941-03-10,0000-00-00,USA,Norwalk CT,male,2018,chemistry,University of Missouri,Columbia,USA,
686,Sir Gregory P.,Winter,1951-04-14,0000-00-00,United Kingdom,Leicester,male,2018,chemistry,MRC Laboratory of Molecular Biology,Cambridge,United Kingdom,
687,William D.,Nordhaus,1941-05-31,0000-00-00,USA,Albuquerque NM,male,2018,economics,Yale University,New Haven CT,USA,
688,Paul M.,Romer,1955-00-00,0000-00-00,USA,Denver CO,male,2018,economics,NYU Stern School of Business,New York NY,USA,
689,William,Kaelin,1957-11-23,0000-00-00,USA,New York NY,male,2019,medicine,Harvard Medical School,Boston MA,USA,
690,Peter,Ratcliffe,1954-05-14,0000-00-00,United Kingdom,Lancashire,male,2019,medicine,University of Oxford,Oxford,United Kingdom,
691,Gregg,Semenza,1956-07-12,0000-00-00,USA,New York NY,male,2019,medicine,Johns Hopkins University,Baltimore MD,USA,
692,James,Peebles,1935-04-25,0000-00-00,Canada,Winnipeg,male,2019,physics,Princeton University,Princeton NJ,USA,
693,Michel,Mayor,1942-01-12,0000-00-00,Switzerland,Lausanne,male,2019,physics,University of Geneva,Geneva,Switzerland,
694,Didier,Queloz,1966-02-23,0000-00-00,Switzerland,Geneva,male,2019,physics,University of Geneva,Geneva,Switzerland,
695,John,Goodenough,1922-07-25,2023-06-25,Germany,Jena,male,2019,chemistry,University of Texas,Austin TX,USA,
696,M. Stanley,Whittingham,1941-12-22,0000-00-00,United Kingdom,,male,2019,chemistry,Binghamton University State University of New York,New York NY,USA,
697,Akira,Yoshino,1948-01-30,0000-00-00,Japan,Suita,male,2019,chemistry,Asahi Kasei Corporation,Tokyo,Japan,Asian
698,Abhijit,Banerjee,1961-02-21,0000-00-00,India,Mumbai,male,2019,economics,Massachusetts Institute of Technology (MIT),Cambridge MA,USA,Asian
699,Esther,Duflo,1972-10-25,0000-00-00,France,Paris,female,2019,economics,Massachusetts Institute of Technology (MIT),Cambridge MA,USA,
700,Michael,Kremer,1964-11-12,0000-00-00,USA,New York NY,male,2019,economics,Harvard University,Cambridge MA,USA,
701,Harvey,Alter,1935-09-12,0000-00-00,USA,New York NY,male,2020,medicine,National Institutes of Health,Bethesda MD,USA,
702,Michael,Houghton,1949-00-00,0000-00-00,United Kingdom,,male,2020,medicine,University of Alberta,Edmonton,Canada,
703,Charles,Rice,1952-08-25,0000-00-00,USA,Sacramento CA,male,2020,medicine,Rockefeller University,New York NY,USA,
704,Roger,Penrose,1931-08-08,0000-00-00,United Kingdom,Colchester,male,2020,physics,University of Oxford,Oxford,United Kingdom,
705,Reinhard,Genzel,1952-03-24,0000-00-00,Germany,Bad Homburg vor der Höhe,male,2020,physics,Max Planck Institute for Extraterrestrial Physics,Garching,Germany,
706,Andrea,Ghez,1965-06-16,0000-00-00,USA,New York NY,female,2020,physics,University of California,Los Angeles CA,USA,
707,Emmanuelle,Charpentier,1968-12-11,0000-00-00,France,Juvisy-sur-Orge,female,2020,chemistry,Max Planck Unit for the Science of Pathogens,Berlin,Germany,
708,Jennifer A.,Doudna,1964-02-19,0000-00-00,USA,Washington D.C.,female,2020,chemistry,University of California,Berkeley CA,USA,
709,Paul,Milgrom,1948-04-20,0000-00-00,USA,Detroit MI,male,2020,economics,Stanford University,Stanford CA,USA,
710,Robert,Wilson,1937-05-16,0000-00-00,USA,Geneva NE,male,2020,economics,Stanford University,Stanford CA,USA,
711,David,Julius,1955-11-04,0000-00-00,USA,New York NY,male,2021,medicine,University of California,San Francisco CA,USA,
712,Ardem,Patapoutian,1967-00-00,0000-00-00,Lebanon,Beirut,male,2021,medicine,Scripps Research,La Jolla CA,USA,
713,Syukuro,Manabe,1931-09-21,0000-00-00,Japan,Shingu Ehime,male,2021,physics,Princeton University,Princeton NJ,USA,Asian
714,Klaus,Hasselmann,1931-10-25,0000-00-00,Germany,Hamburg,male,2021,physics,Max Planck Institute for Meteorology,Hamburg,Germany,
715,Giorgio,Parisi,1948-08-04,0000-00-00,Italy,Rome,male,2021,physics,Sapienza University of Rome,Rome,Italy,
716,Benjamin,List,1968-01-11,0000-00-00,Germany,Frankfurt-on-the-Main,male,2021,chemistry,Max-Planck-Institut für Kohlenforschung,Mülheim an der Ruhr,Germany,
717,David,MacMillan,1968-03-16,0000-00-00,United Kingdom,Bellshill,male,2021,chemistry,Princeton University,Princeton NJ,USA,
718,David,Card,1956-00-00,0000-00-00,Canada,Guelph,male,2021,economics,University of California,Berkeley CA,USA,
719,Joshua,Angrist,1960-09-18,0000-00-00,USA,Columbus OH,male,2021,economics,Massachusetts Institute of Technology (MIT),Cambridge MA,USA,
720,Guido,Imbens,1963-09-03,0000-00-00,the Netherlands,Geldrop,male,2021,economics,Stanford University,Stanford CA,USA,
721,Svante,Pääbo,1955-04-20,0000-00-00,Sweden,Stockholm,male,2022,medicine,Max Planck Institute for Evolutionary Anthropology,Leipzig,Germany,
722,Alain,Aspect,1947-06-15,0000-00-00,France,Agen,male,2022,physics,Institut d’Optique Graduate School – Université Paris-Saclay,Paris,France,
723,John,Clauser,1942-12-01,0000-00-00,USA,Pasadena CA,male,2022,physics,J.F. Clauser & Assoc.,Walnut Creek CA,USA,
724,Anton,Zeilinger,1945-05-20,0000-00-00,Austria,Ried im Innkreis,male,2022,physics,University of Vienna,Vienna,Austria,
725,Carolyn,Bertozzi,1966-10-10,0000-00-00,USA,Boston MA,female,2022,chemistry,Stanford University,Stanford CA,USA,
726,Morten,Meldal,1954-00-00,0000-00-00,Denmark,Copenhagen,male,2022,chemistry,University of Copenhagen,Copenhagen,Denmark,
727,Ben,Bernanke,1953-12-13,0000-00-00,USA,Augusta GA,male,2022,economics,The Brookings Institution,Washington D.C.,USA,
728,Douglas,Diamond,1953-10-25,0000-00-00,USA,Chicago IL,male,2022,economics,University of Chicago,Chicago IL,USA,
729,Philip,Dybvig,1955-05-22,0000-00-00,USA,Gainesville FL,male,2022,economics,Washington University,St. Louis MO,USA,
730,Katalin,Karikó,1955-01-17,0000-00-00,Hungary,Szolnok,female,2023,medicine,Szeged University,Szeged,Hungary,
731,Drew,Weissman,1959-09-07,0000-00-00,USA,Lexington MA,male,2023,medicine,Penn Institute for RNA Innovations University of Pennsylvania,Philadelphia PA,USA,
732,Pierre,Agostini,1941-07-23,0000-00-00,Tunisia,Tunis,male,2023,physics,The Ohio State University,Columbus OH,USA,
733,Ferenc,Krausz,1962-05-17,0000-00-00,Hungary,Mór,male,2023,physics,Max Planck Institute of Quantum Optics,Garching,Germany,
734,Anne,L’Huillier,1958-08-16,0000-00-00,France,Paris,female,2023,physics,Lund University,Lund,Sweden,
735,Moungi,Bawendi,1961-00-00,0000-00-00,France,Paris,male,2023,chemistry,Massachusetts Institute of Technology (MIT),Cambridge MA,USA,
736,Louis,Brus,1943-00-00,0000-00-00,USA,Cleveland OH,male,2023,chemistry,Columbia University,New York NY,USA,
737,Aleksey,Yekimov,1945-00-00,0000-00-00,Russia,St. Petersburg,male,2023,chemistry,Nanocrystals Technology Inc.,New York NY,USA,
738,Claudia,Goldin,1946-00-00,0000-00-00,USA,New York NY,female,2023,economics,Harvard University,Cambridge MA,USA,
