,Category,Year,Hispanic,American Indian,Asian,Black,White,More than one race,Hispanic_percentage,American Indian_percentage,Asian_percentage,Black_percentage,White_percentage,More than one race_percentage,Female,Male,Female_percentage,Male_percentage
0,engineering,1990,54600.0,4700.0,119900.0,60000.0,1474900.0,0.0,0.03185345079050231,0.0027419637127355464,0.06994924450148766,0.03500379207747506,0.8604515489177994,0.0,156900.0,1558100.0,0.0914868804664723,0.9085131195335276
1,engineering,1993,39000.0,3000.0,132000.0,37000.0,1128000.0,0.0,0.02912621359223301,0.0022404779686333084,0.09858103061986558,0.027632561613144136,0.842419716206124,0.0,105000.0,1236000.0,0.07829977628635347,0.9217002237136466
2,engineering,1995,42100.0,3400.0,137400.0,34300.0,1120900.0,0.0,0.03146252148568866,0.002540916224497422,0.10268290860174875,0.02563336073537105,0.8376802929526941,0.0,118600.0,1256600.0,0.08624200116346713,0.9137579988365329
3,engineering,1997,48600.0,3900.0,152900.0,36400.0,1155100.0,0.0,0.0347913236452144,0.0027918963418999214,0.10945665401961487,0.02605769919106593,0.8269024268022049,0.0,126800.0,1270300.0,0.09075943024837163,0.9092405697516284
4,engineering,1999,49100.0,4100.0,156600.0,37700.0,1122400.0,0.0,0.03584203226512884,0.0029929191911818383,0.11431491349733557,0.027520256953062268,0.8193298780932915,0.0,130000.0,1240200.0,0.09487666034155598,0.905123339658444
5,engineering,2000,43100.0,3600.0,158500.0,42800.0,1020300.0,0.0,0.0339824962548293,0.0028384451628163682,0.12497043286288732,0.033745959157927934,0.8044626665615391,0.0,139800.0,1147800.0,0.10857409133271202,0.891425908667288
6,engineering,2003,79700.0,4800.0,194800.0,52800.0,1197000.0,0.0,0.05212216336407037,0.0031391014322150286,0.12739519979072658,0.03453011575436531,0.7828134196586227,0.0,172300.0,1382500.0,0.11081811165423205,0.889181888345768
7,engineering,2006,89000.0,4000.0,235000.0,51000.0,1213000.0,0.0,0.055904522613065326,0.002512562814070352,0.14761306532663315,0.032035175879396985,0.7619346733668342,0.0,187000.0,1433000.0,0.1154320987654321,0.8845679012345679
8,engineering,2008,15000.0,1000.0,46000.0,11000.0,124000.0,0.0,0.07614213197969544,0.005076142131979695,0.233502538071066,0.05583756345177665,0.6294416243654822,0.0,204000.0,1378000.0,0.12895069532237674,0.8710493046776233
9,engineering,2010,99000.0,5000.0,262000.0,56000.0,1123000.0,19000.0,0.0632992327365729,0.00319693094629156,0.16751918158567775,0.03580562659846547,0.7180306905370843,0.012148337595907928,200000.0,1369000.0,0.12746972594008923,0.8725302740599108
10,engineering,2013,101000.0,3000.0,219000.0,56000.0,1135000.0,20000.0,0.06584093872229466,0.001955671447196871,0.14276401564537158,0.03650586701434159,0.7398956975228161,0.01303780964797914,228000.0,1310000.0,0.1482444733420026,0.8517555266579974
11,engineering,2015,120000.0,4000.0,279000.0,74000.0,1213000.0,27000.0,0.06988934187536401,0.0023296447291788003,0.16249271986022132,0.04309842748980781,0.7064647641234711,0.0157251019219569,250000.0,1469000.0,0.14543339150668994,0.85456660849331
12,engineering,2017,143000.0,5000.0,283000.0,62000.0,1196000.0,31000.0,0.08313953488372093,0.0029069767441860465,0.16453488372093023,0.03604651162790698,0.6953488372093023,0.01802325581395349,269000.0,1459000.0,0.1556712962962963,0.8443287037037037
13,engineering,2019,159000.0,5000.0,331000.0,77000.0,1305000.0,37000.0,0.08307210031347963,0.002612330198537095,0.1729362591431557,0.040229885057471264,0.6818181818181818,0.019331243469174503,310000.0,1612000.0,0.16129032258064516,0.8387096774193549
14,engineering,2021,178000.0,2000.0,316000.0,65000.0,1345000.0,36000.0,0.09165808444902163,0.0010298661174047373,0.1627188465499485,0.03347064881565397,0.6925849639546859,0.018537590113285273,312000.0,1636000.0,0.1601642710472279,0.839835728952772
15,life science,1993,9000.0,0.0,31000.0,10000.0,265000.0,0.0,0.02857142857142857,0.0,0.09841269841269841,0.031746031746031744,0.8412698412698413,0.0,104000.0,212000.0,0.3291139240506329,0.6708860759493671
16,life science,1995,8400.0,600.0,29100.0,9800.0,257200.0,0.0,0.02753195673549656,0.0019665683382497543,0.09537856440511308,0.032120616191412654,0.843002294329728,0.0,108800.0,202700.0,0.3492776886035313,0.6507223113964687
17,life science,1997,8400.0,1400.0,33700.0,8200.0,277600.0,0.0,0.02550865472213787,0.004251442453689645,0.1023382933495293,0.024901305800182204,0.843000303674461,0.0,24900.0,47400.0,0.34439834024896265,0.6556016597510373
18,life science,1999,10900.0,1500.0,37700.0,6600.0,285100.0,0.0,0.03188999414862493,0.004388531304856641,0.11029842012873026,0.01930953774136922,0.834113516676419,0.0,124400.0,217500.0,0.363849078677976,0.636150921322024
19,life science,2000,17800.0,2000.0,88800.0,18800.0,411200.0,0.0,0.03304864463423691,0.003713330857779428,0.16487189008540662,0.034905310063126624,0.7634608243594504,0.0,183000.0,364300.0,0.33436871916681893,0.665631280833181
20,life science,2003,23100.0,3900.0,78500.0,20400.0,422500.0,0.0,0.04212253829321663,0.007111597374179431,0.14314369073668856,0.037199124726477024,0.7704230488694384,0.0,240400.0,314200.0,0.433465560764515,0.5665344392354851
21,life science,2006,21000.0,4000.0,77000.0,13000.0,363000.0,0.0,0.043933054393305436,0.008368200836820083,0.16108786610878661,0.027196652719665274,0.7594142259414226,0.0,213000.0,274000.0,0.43737166324435317,0.5626283367556468
22,life science,2008,13000.0,1000.0,40000.0,7000.0,160000.0,0.0,0.058823529411764705,0.004524886877828055,0.18099547511312217,0.03167420814479638,0.7239819004524887,0.0,224000.0,274000.0,0.4497991967871486,0.5502008032128514
23,life science,2010,29000.0,1000.0,116000.0,16000.0,423000.0,9000.0,0.04882154882154882,0.0016835016835016834,0.19528619528619529,0.026936026936026935,0.7121212121212122,0.015151515151515152,288000.0,309000.0,0.4824120603015075,0.5175879396984925
24,life science,2013,240000.0,8000.0,748000.0,212000.0,2826000.0,8000.0,0.05937654626422563,0.0019792182088075212,0.1850569025235032,0.05244928253339931,0.6991588322612569,0.0019792182088075212,303000.0,322000.0,0.4848,0.5152
25,life science,2015,37000.0,2000.0,114000.0,16000.0,449000.0,12000.0,0.05873015873015873,0.0031746031746031746,0.18095238095238095,0.025396825396825397,0.7126984126984127,0.01904761904761905,302000.0,329000.0,0.4786053882725832,0.5213946117274167
26,life science,2017,38000.0,0.0,126000.0,20000.0,415000.0,9000.0,0.0625,0.0,0.20723684210526316,0.03289473684210526,0.6825657894736842,0.014802631578947368,292000.0,319000.0,0.4779050736497545,0.5220949263502455
27,life science,2019,64000.0,1000.0,157000.0,23000.0,439000.0,14000.0,0.09169054441260745,0.0014326647564469914,0.22492836676217765,0.0329512893982808,0.6289398280802292,0.02005730659025788,337000.0,361000.0,0.4828080229226361,0.5171919770773639
28,life science,2021,72000.0,2000.0,167000.0,32000.0,501000.0,19000.0,0.09079445145018916,0.0025220680958385876,0.21059268600252207,0.0403530895334174,0.6317780580075663,0.02395964691046658,367000.0,427000.0,0.4622166246851385,0.5377833753148614
29,math/cs,1990,23800.0,2300.0,49500.0,49000.0,654700.0,0.0,0.030540228410111638,0.002951366611061209,0.06351854228153471,0.06287694084434749,0.840112921852945,0.0,276600.0,503300.0,0.35466085395563535,0.6453391460443647
30,math/cs,1993,25000.0,1000.0,86000.0,41000.0,808000.0,0.0,0.026014568158168574,0.001040582726326743,0.08949011446409989,0.04266389177939646,0.8407908428720083,0.0,296000.0,667000.0,0.3073727933541018,0.6926272066458983
31,math/cs,1995,22900.0,1600.0,100300.0,39300.0,784900.0,0.0,0.024130663856691253,0.0016859852476290833,0.10569020021074815,0.041412012644889355,0.8270811380400421,0.0,279100.0,687100.0,0.2888635893189816,0.7111364106810184
32,math/cs,1997,27000.0,1800.0,128600.0,45400.0,850500.0,0.0,0.02563372258615779,0.001708914839077186,0.12209247128073673,0.043102629830057915,0.8074622614639704,0.0,287500.0,766600.0,0.27274452139265726,0.7272554786073427
33,math/cs,1999,37600.0,2700.0,153600.0,51400.0,922200.0,0.0,0.03220556745182013,0.0023126338329764453,0.13156316916488223,0.04402569593147752,0.7898929336188437,0.0,316700.0,850600.0,0.27130986036151805,0.728690139638482
34,math/cs,2000,52400.0,3200.0,250000.0,82900.0,1073200.0,0.0,0.03584866935759732,0.002189231716494493,0.17103372785113224,0.05671478415543545,0.7342135869193405,0.0,426700.0,1058300.0,0.28734006734006734,0.7126599326599327
35,math/cs,2003,76600.0,3600.0,357500.0,105900.0,1431500.0,0.0,0.03878284643815503,0.0018226925218976255,0.1810034934940003,0.05361753835248848,0.7247734291934586,0.0,569800.0,1438700.0,0.2836942992282798,0.7163057007717202
36,math/cs,2006,82000.0,4000.0,430000.0,103000.0,1453000.0,0.0,0.03957528957528957,0.0019305019305019305,0.20752895752895753,0.04971042471042471,0.7012548262548263,0.0,560000.0,1552000.0,0.26515151515151514,0.7348484848484849
37,math/cs,2008,19000.0,1000.0,114000.0,41000.0,332000.0,0.0,0.03747534516765286,0.0019723865877712033,0.22485207100591717,0.08086785009861933,0.6548323471400395,0.0,518000.0,1452000.0,0.2629441624365482,0.7370558375634517
38,math/cs,2010,109000.0,2000.0,542000.0,139000.0,1562000.0,36000.0,0.04560669456066946,0.0008368200836820083,0.22677824267782426,0.05815899581589958,0.6535564853556486,0.01506276150627615,602000.0,1792000.0,0.25146198830409355,0.7485380116959064
39,math/cs,2013,141000.0,2000.0,547000.0,157000.0,1702000.0,40000.0,0.054461181923522596,0.000772499034376207,0.21127848590189263,0.06064117419853225,0.6573966782541522,0.01544998068752414,657000.0,1936000.0,0.2533744697261859,0.7466255302738141
40,math/cs,2015,159000.0,2000.0,813000.0,162000.0,1964000.0,51000.0,0.05046017137416693,0.0006347191367819739,0.2580133291018724,0.051412250079339895,0.6232941923198985,0.016185337987940335,833000.0,2323000.0,0.26394169835234477,0.7360583016476553
41,math/cs,2017,200000.0,4000.0,841000.0,242000.0,2069000.0,52000.0,0.05868544600938967,0.0011737089201877935,0.24677230046948356,0.0710093896713615,0.6071009389671361,0.015258215962441314,919000.0,2500000.0,0.2687920444574437,0.7312079555425564
42,math/cs,2019,238000.0,0.0,955000.0,189000.0,2259000.0,88000.0,0.06382408152319657,0.0,0.25610083132207023,0.050683829444891394,0.6057924376508448,0.02359882005899705,975000.0,2799000.0,0.25834658187599363,0.7416534181240063
43,math/cs,2021,328000.0,4000.0,1064000.0,242000.0,2297000.0,89000.0,0.08151093439363817,0.0009940357852882703,0.2644135188866799,0.060139165009940355,0.5708250497017893,0.022117296222664017,1053000.0,2979000.0,0.2611607142857143,0.7388392857142857
44,natural science,1990,12300.0,1600.0,28500.0,17400.0,364300.0,0.0,0.029002593727894363,0.00377269511907569,0.06720113180853572,0.041028059419948124,0.8589955199245461,0.0,112500.0,311900.0,0.2650801131008483,0.7349198868991518
45,physical sciences,1993,7000.0,1000.0,26000.0,7000.0,226000.0,0.0,0.026217228464419477,0.003745318352059925,0.09737827715355805,0.026217228464419477,0.846441947565543,0.0,55000.0,212000.0,0.20599250936329588,0.7940074906367042
46,physical sciences,1995,6800.0,700.0,26300.0,7700.0,232700.0,0.0,0.024799416484318017,0.002552881108679796,0.09591539022611233,0.028081692195477754,0.8486506199854121,0.0,60900.0,220900.0,0.21611071682044003,0.78388928317956
47,physical sciences,1997,7900.0,1000.0,28400.0,8400.0,243400.0,0.0,0.027326184711172603,0.0034590107229332413,0.09823590453130404,0.029055690072639227,0.8419232099619509,0.0,63400.0,226000.0,0.21907394609536973,0.7809260539046303
48,physical sciences,1999,7800.0,900.0,27800.0,8800.0,252500.0,0.0,0.026192075218267292,0.0030221625251846875,0.09335124244459368,0.029550033579583614,0.8478844862323707,0.0,68400.0,229400.0,0.22968435191403627,0.7703156480859638
49,physical sciences,2003,12600.0,1500.0,38600.0,8800.0,248900.0,0.0,0.04059278350515464,0.004832474226804124,0.12435567010309279,0.028350515463917526,0.801868556701031,0.0,89900.0,225100.0,0.28539682539682537,0.7146031746031746
50,physical sciences,2006,14000.0,1000.0,42000.0,8000.0,263000.0,0.0,0.042682926829268296,0.003048780487804878,0.12804878048780488,0.024390243902439025,0.801829268292683,0.0,95000.0,239000.0,0.2844311377245509,0.7155688622754491
51,physical sciences,2008,5000.0,1000.0,17000.0,4000.0,67000.0,0.0,0.05319148936170213,0.010638297872340425,0.18085106382978725,0.0425531914893617,0.7127659574468085,0.0,96000.0,226000.0,0.2981366459627329,0.7018633540372671
52,physical sciences,2010,15000.0,1000.0,44000.0,11000.0,244000.0,5000.0,0.046875,0.003125,0.1375,0.034375,0.7625,0.015625,96000.0,225000.0,0.29906542056074764,0.7009345794392523
53,physical sciences,2013,15000.0,0.0,47000.0,11000.0,234000.0,4000.0,0.04823151125401929,0.0,0.15112540192926044,0.03536977491961415,0.752411575562701,0.012861736334405145,96000.0,215000.0,0.3086816720257235,0.6913183279742765
54,physical sciences,2015,17000.0,1000.0,64000.0,13000.0,233000.0,3000.0,0.0513595166163142,0.0030211480362537764,0.1933534743202417,0.03927492447129909,0.7039274924471299,0.00906344410876133,92000.0,239000.0,0.27794561933534745,0.7220543806646526
55,physical sciences,2017,29000.0,0.0,51000.0,11000.0,265000.0,7000.0,0.07988980716253444,0.0,0.14049586776859505,0.030303030303030304,0.7300275482093664,0.01928374655647383,107000.0,259000.0,0.2923497267759563,0.7076502732240437
56,physical sciences,2019,27000.0,1000.0,55000.0,18000.0,300000.0,7000.0,0.0661764705882353,0.0024509803921568627,0.13480392156862744,0.04411764705882353,0.7352941176470589,0.01715686274509804,142000.0,267000.0,0.3471882640586797,0.6528117359413202
57,physical sciences,2021,32000.0,1000.0,61000.0,16000.0,288000.0,9000.0,0.07862407862407862,0.002457002457002457,0.14987714987714987,0.03931203931203931,0.7076167076167076,0.022113022113022112,135000.0,273000.0,0.33088235294117646,0.6691176470588235
58,social sciences,1990,12800.0,1200.0,8700.0,20500.0,344300.0,0.0,0.03303225806451613,0.003096774193548387,0.022451612903225806,0.05290322580645161,0.8885161290322581,0.0,193600.0,193900.0,0.4996129032258064,0.5003870967741936
59,social sciences,1993,10000.0,1000.0,10000.0,16000.0,291000.0,0.0,0.03048780487804878,0.003048780487804878,0.03048780487804878,0.04878048780487805,0.8871951219512195,0.0,161000.0,167000.0,0.49085365853658536,0.5091463414634146
60,social sciences,1995,9800.0,1500.0,11600.0,16600.0,277900.0,0.0,0.03087586641461878,0.004725897920604915,0.036546943919344675,0.05229993698802773,0.8755513547574039,0.0,160600.0,160900.0,0.4995334370139969,0.5004665629860031
61,social sciences,1997,14500.0,2000.0,13400.0,16900.0,305600.0,0.0,0.04114642451759364,0.0056753688989784334,0.038024971623155504,0.04795686719636776,0.8671963677639046,0.0,183500.0,169000.0,0.5205673758865248,0.4794326241134752
62,social sciences,1999,15500.0,1500.0,14800.0,17200.0,314400.0,0.0,0.042652724270776,0.004127682993946065,0.04072647220693451,0.04733076499724821,0.8651623555310952,0.0,196200.0,167300.0,0.5397524071526822,0.46024759284731775
63,social sciences,2000,11700.0,1000.0,12700.0,13700.0,269900.0,0.0,0.037864077669902914,0.003236245954692557,0.04110032362459547,0.04433656957928803,0.873462783171521,0.0,173900.0,139600.0,0.5547049441786284,0.44529505582137163
64,social sciences,2003,22300.0,3500.0,27700.0,28000.0,406100.0,0.0,0.04573420836751436,0.007178014766201805,0.056808859721082856,0.05742411812961444,0.8328547990155866,0.0,258100.0,236500.0,0.5218358269308532,0.47816417306914677
65,social sciences,2006,25000.0,5000.0,25000.0,20000.0,385000.0,0.0,0.05434782608695652,0.010869565217391304,0.05434782608695652,0.043478260869565216,0.8369565217391305,0.0,255000.0,215000.0,0.5425531914893617,0.4574468085106383
66,social sciences,2008,18000.0,1000.0,17000.0,13000.0,210000.0,0.0,0.0694980694980695,0.003861003861003861,0.06563706563706563,0.05019305019305019,0.8108108108108109,0.0,265000.0,237000.0,0.5278884462151394,0.4721115537848606
67,social sciences,2010,30000.0,1000.0,33000.0,24000.0,420000.0,10000.0,0.05791505791505792,0.0019305019305019305,0.0637065637065637,0.04633204633204633,0.8108108108108109,0.019305019305019305,302000.0,217000.0,0.581888246628131,0.41811175337186895
68,social sciences,2013,42000.0,3000.0,40000.0,25000.0,450000.0,12000.0,0.07342657342657342,0.005244755244755245,0.06993006993006994,0.043706293706293704,0.7867132867132867,0.02097902097902098,354000.0,220000.0,0.6167247386759582,0.3832752613240418
69,social sciences,2015,56000.0,0.0,51000.0,42000.0,407000.0,11000.0,0.09876543209876543,0.0,0.08994708994708994,0.07407407407407407,0.7178130511463845,0.019400352733686066,342000.0,229000.0,0.5989492119089317,0.4010507880910683
70,social sciences,2017,96000.0,0.0,38000.0,48000.0,451000.0,9000.0,0.14953271028037382,0.0,0.059190031152647975,0.07476635514018691,0.7024922118380063,0.014018691588785047,379000.0,267000.0,0.586687306501548,0.413312693498452
71,social sciences,2019,76000.0,0.0,44000.0,47000.0,481000.0,12000.0,0.11515151515151516,0.0,0.06666666666666667,0.07121212121212121,0.7287878787878788,0.01818181818181818,428000.0,235000.0,0.6455505279034691,0.35444947209653094
72,social sciences,2021,81000.0,0.0,57000.0,44000.0,512000.0,16000.0,0.11408450704225352,0.0,0.08028169014084507,0.061971830985915494,0.7211267605633803,0.022535211267605635,433000.0,279000.0,0.6081460674157303,0.39185393258426965
73,total,1990,103500.0,9700.0,206600.0,146900.0,2838100.0,0.0,0.03131808278867102,0.002935124667150811,0.06251512950859356,0.04445049624788187,0.8587811667877028,0.0,739600.0,2567200.0,0.22366033627676304,0.7763396637232369
74,total,1993,111000.0,6000.0,286000.0,90000.0,2718000.0,0.0,0.03456867019620056,0.0018685767673621925,0.08906882591093117,0.02802865151043289,0.8464652756150732,0.0,591000.0,2126000.0,0.21751932278248068,0.7824806772175193
75,total,1995,119100.0,8600.0,338100.0,102000.0,3138900.0,0.0,0.032131006016132946,0.0023201230204764347,0.09121320851431192,0.027517738149836782,0.846817924299242,0.0,835500.0,2872900.0,0.22529932046165463,0.7747006795383454
76,total,1997,115200.0,10000.0,356900.0,106200.0,2832200.0,0.0,0.033679286653997956,0.0029235491887151,0.10434147054524193,0.031048092384154364,0.8280076012278906,0.0,780300.0,2641900.0,0.22801122085208345,0.7719887791479165
77,total,1999,120900.0,10600.0,390500.0,121600.0,2896600.0,0.0,0.03415061295971979,0.0029941811197107507,0.11030450257047625,0.03434834190158748,0.8182023614485058,0.0,835800.0,2705000.0,0.23604835065521915,0.7639516493447809
78,total,2000,124900.0,9700.0,509900.0,158200.0,2774600.0,0.0,0.034914600396947416,0.002711542224582786,0.14253766807368687,0.04422329689989657,0.7756128924048864,0.0,923300.0,2710000.0,0.2541215974458481,0.7458784025541518
79,total,2003,214300.0,17300.0,697100.0,215800.0,3706100.0,0.0,0.04418010143075084,0.0035665690842370014,0.14371417968911063,0.04448934152475982,0.7640498082711417,0.0,1330500.0,3597100.0,0.2700097410504099,0.72999025894959
80,total,2006,230000.0,19000.0,808000.0,197000.0,3677000.0,0.0,0.046643682822956806,0.0038531737984181707,0.16386128574325695,0.03995132833096735,0.7456905293044007,0.0,1310000.0,3714000.0,0.2607484076433121,0.7392515923566879
81,total,2008,239000.0,17000.0,824000.0,191000.0,3502000.0,0.0,0.05007332914309658,0.0035617012361198407,0.17263775403310286,0.0400167609469935,0.7337104546406872,0.0,1308000.0,3566000.0,0.26836274107509234,0.7316372589249077
82,total,2010,282000.0,10000.0,997000.0,246000.0,3772000.0,0.0,0.05313736574335783,0.001884303749764462,0.18786508385151687,0.046353872244205764,0.7107593744111551,0.0,1487000.0,3911000.0,0.2754723971841423,0.7245276028158577
83,total,2013,341000.0,11000.0,966000.0,268000.0,3961000.0,0.0,0.061474670993329726,0.0019830539030106366,0.17414818820984315,0.048314404182440956,0.7140796827113756,0.0,1639000.0,4003000.0,0.29049982275788727,0.7095001772421127
84,total,2015,387000.0,10000.0,1321000.0,308000.0,4267000.0,0.0,0.06149690131892579,0.0015890672175433022,0.2099157794374702,0.048943270300333706,0.678054981725727,0.0,1818000.0,4590000.0,0.28370786516853935,0.7162921348314607
85,total,2017,505000.0,14000.0,1338000.0,382000.0,4397000.0,0.0,0.07610006027727546,0.002109704641350211,0.20162748643761302,0.05756479807112719,0.6625979505726342,0.0,1966000.0,4803000.0,0.2904417196040774,0.7095582803959226
86,total,2019,564000.0,0.0,1543000.0,379000.0,4784000.0,0.0,0.07757909215955984,0.0,0.21224209078404402,0.052132049518569465,0.6580467675378266,0.0,2193000.0,5274000.0,0.29369224588188025,0.7063077541181197
87,total,2021,692000.0,10000.0,1665000.0,399000.0,4943000.0,0.0,0.08976520949539499,0.0012971851083149566,0.21598132053444027,0.05175768582176676,0.641198599040083,0.0,2300000.0,5594000.0,0.29136052698251835,0.7086394730174816
