Year,Name,Prize,Identity
1986,Wole Soyinka,Literature,Black
1992,Derek Walcott,Literature,Black
1993,Toni Morrison,Literature,Black
2021,Abdulrazak Gurnah,Literature,Black
1950,Ralph Bunche,Peace,Black
1960,Albert John Luthuli,Peace,Black
1964,Martin Luther King Jr.,Peace,Black
1984,Desmond Tutu,Peace,Black
1993,Nelson Mandela,Peace,Black
2001,Kofi Annan,Peace,Black
2004,Wangari Maathai,Peace,Black
2009,Barack Obama,Peace,Black
2011,Ellen Johnson Sirleaf,Peace,Black
2011,Leymah Gbowee,Peace,Black
2018,Denis Mukwege,Peace,Black
2019,Abiy Ahmed,Peace,Black
1979,W. Arthur Lewis,Economics,Black
1970,Luis F. Leloir,Chemistry,Latin American
1995,Mario J. Molina,Chemistry,Latin American
1947,Bernardo Alberto Houssay,Physiology or Medicine,Latin American
1980,Baruj Benacerraf,Physiology or Medicine,Latin American
1984,CÃ©sar Milstein,Physiology or Medicine,Latin American
1945,Gabriela Mistral,Literature,Latin American
1967,Miguel Ãngel Asturias,Literature,Latin American
1971,Pablo Neruda,Literature,Latin American
1982,Gabriel GarcÃ­a MÃ¡rquez,Literature,Latin American
1990,Octavio Paz,Literature,Latin American
2010,Mario Vargas Llosa,Literature,Latin American
1936,"	Carlos Saavedra Lamas",Peace,Latin American
1980,Adolfo PÃ©rez Esquivel,Peace,Latin American
1982,Alfonso GarcÃ­a Robles,Peace,Latin American
1987,Ãscar Arias SÃ¡nchez,Peace,Latin American
1992,Rigoberta MenchÃº,Peace,Latin American
2016,Juan Manuel Santos,Peace,Latin American
1930,Chandrasekhara Venkata Raman,Physics,Asian
1949,Hideki Yukawa,Physics,Asian
1957,Chen Ning Yang,Physics,Asian
1957,Tsung-Dao Lee,Physics,Asian
1965,Shin'ichiro Tomonaga,Physics,Asian
1973,Leo Esaki,Physics,Asian
1976,Samuel C. C. Ting,Physics,Asian
1979,Abdus Salam,Physics,Asian
1983,Subrahmanyan Chandrasekhar,Physics,Asian
1997,Steven Chu,Physics,Asian
1998,Daniel C. Tsui,Physics,Asian
2002,Masatoshi Koshiba,Physics,Asian
2008,Yoichiro Nambu,Physics,Asian
2008,Makoto Kobayashi,Physics,Asian
2008,Toshihide Maskawa,Physics,Asian
2009,Charles K. Kao,Physics,Asian
2014,Isamu Akasaki,Physics,Asian
2014,Hiroshi Amano,Physics,Asian
2014,Shuji Nakamura,Physics,Asian
2015,Takaaki Kajita,Physics,Asian
2021,Syukuro Manabe,Physics,Asian
1981,Kenichi Fukui,Chemistry,Asian
1986,Yuan T. Lee,Chemistry,Asian
1987,Charles J. Pedersen,Chemistry,Asian
2000,Hideki Shirakawa,Chemistry,Asian
2001,RyÅji Noyori,Chemistry,Asian
2002,Koichi Tanaka,Chemistry,Asian
2004,Aaron Ciechanover,Chemistry,Asian
2004,Avram Hershko,Chemistry,Asian
2008,Osamu Shimomura,Chemistry,Asian
2008,Roger Y. Tsien,Chemistry,Asian
2009,Venki Ramakrishnan,Chemistry,Asian
2009,Ada Yonath,Chemistry,Asian
2010,Ei-ichi Negishi,Chemistry,Asian
2010,Akira Suzuki,Chemistry,Asian
2011,Dan Shechtman,Chemistry,Asian
2013,Arieh Warshel,Chemistry,Asian
2015,Aziz Sancar,Chemistry,Asian
2019,Akira Yoshino,Chemistry,Asian
1968,Har Gobind Khorana,Physiology or Medicine,Asian
1987,Susumu Tonegawa,Physiology or Medicine,Asian
2012,Shinya Yamanaka,Physiology or Medicine,Asian
2015,Satoshi Åmura,Physiology or Medicine,Asian
2015,Tu Youyou,Physiology or Medicine,Asian
2016,Yoshinori Ohsumi,Physiology or Medicine,Asian
2018,Tasuku Honjo,Physiology or Medicine,Asian
1913,Rabindranath Tagore,Literature,Asian
1968,Yasunari Kawabata,Literature,Asian
1994,KenzaburÅ Åe,Literature,Asian
2000,Gao Xingjian,Literature,Asian
2001,V. S. Naipaul,Literature,Asian
2006,Orhan Pamuk,Literature,Asian
2012,Mo Yan,Literature,Asian
2017,Kazuo Ishiguro,Literature,Asian
1973,LÃª Äá»©c Thá»(declined award),Peace,Asian
1974,Eisaku SatÅ,Peace,Asian
1978,Menachem Begin,Peace,Asian
1979,Mother Teresa,Peace,Asian
1989,"Tenzin Gyatso, the 14th Dalai Lama",Peace,Asian
1991,Aung San Suu Kyi,Peace,Asian
1994,Yasser Arafat,Peace,Asian
1994,Shimon Peres,Peace,Asian
1994,Yitzhak Rabin,Peace,Asian
1996,Carlos Filipe Ximenes Belo,Peace,Asian
1996,JosÃ© Ramos-Horta,Peace,Asian
2000,Kim Dae-jung,Peace,Asian
2003,Shirin Ebadi,Peace,Asian
2006,Muhammad Yunus,Peace,Asian
2010,Liu Xiaobo,Peace,Asian
2011,Tawakkul Karman,Peace,Asian
2014,Kailash Satyarthi,Peace,Asian
2014,Malala Yousafzai,Peace,Asian
2018,Nadia Murad,Peace,Asian
2021,Maria Ressa,Peace,Asian
2023,Narges Mohammadi,Peace,Asian
1998,Amartya Sen,Economics,Asian
2002,Daniel Kahneman,Economics,Asian
2005,Robert Aumann,Economics,Asian
2019,Abhijit Banerjee,Economics,Asian
1951,Max Theiler,Physiology or Medicine,African
1957,Albert Camus,Literature,African
1960,Albert Luthuli,Peace,African
1978,Anwar El Sadat,Peace,African
1979,Allan M. Cormack,Physiology or Medicine,African
1982,Aaron Klug,Chemistry,African
1984,Desmond Tutu,Peace,African
1985,Claude Simon,Literature,African
1986,"	Wole Soyinka",Literature,African
1988,Naguib Mahfouz,Literature,African
1991,Nadine Gordimer,Literature,African
1993,Nelson Mandela,Peace,African
1993,F. W. de Klerk,Peace,African
1997,Claude Cohen-Tannoudji,Physics,African
1999,Ahmed Zewail,Chemistry,African
2001,Kofi Annan,Peace,African
2002,"	Sydney Brenner",Physiology or Medicine,African
2003,J. M. Coetzee,Literature,African
2004,Wangari Maathai,Peace,African
2005,Mohamed ElBaradei,Peace,African
2007,Doris Lessing,Literature,African
2008,J. M. G. Le Clzio,Literature,African
2011,Ellen Johnson Sirleaf,Peace,African
2011,"	Leymah Gbowee",Peace,African
2012,Serge Haroche,Physics,African
2013,Michael Levitt,Chemistry,African
2015,"	Tunisian National Dialogue Quartet",Peace,African
2018,Denis Mukwege,Peace,African
2019,Abiy Ahmed,Peace,African
2021,Abdulrazak Gurnah,Literature,African